prompt_index,prompt,output,parsed_label,gold_label,emotion
7260,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text reports that seven men suspected of being involved with livestock in Mthatha have been arrested. The statement is factual and does not express anger or any strong emotion.

Answer: no",0,0,anger
7261,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text discusses the arrest of seven men suspected of livestock theft in Mthatha. There is no mention or implication of anything revolting, offensive, or typically associated with the feeling of disgust.

Answer: no",0,0,disgust
7262,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text describes the arrest of seven men suspected of livestock theft in Mthatha. While it mentions a crime (theft) and arrests, it does not explicitly express fear or indicate that the primary focus is on fear.

Answer: no",0,0,fear
7263,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text reports that seven men have been arrested on suspicion of stealing livestock in Mthatha. The context is about crime and arrests, with no positive or joyful emotion expressed or implied.

Answer: no",0,0,joy
7264,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text discusses the arrest of seven men suspected of being involved in livestock theft in Mthatha. While this may be a criminal matter, it does not explicitly express or imply sadness. The focus is on the event of the arrests.

Answer: no",0,0,sadness
7265,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Babanjiwe amadoda asixhenxe arhanelwa ngokuba imfuyo eMthatha
","The text reports that seven men suspected of stealing livestock in Mthatha have been arrested. The element of surprise is present because the arrest of a specific number of suspects involved in livestock theft is noteworthy and unexpected for the reader.

Answer: yes",1,0,surprise
7266,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","The text is commanding people to stop begging or pleading quickly, using strong words (""nqulani"" - stop, ""nicenge ningxengxeze"" - begging/pleading), and the tone is urgent and forceful. This suggests frustration or anger towards those being addressed.

Answer: yes",1,0,anger
7267,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","This sentence is urging people to plead or beg quickly. It does not mention anything revolting, offensive, or physically disgusting. The language is serious, but there is no suggestion of disgust present.

Answer: no",0,0,disgust
7268,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","The text is a command urging people to pray and plead urgently, which suggests a sense of panic or desperation, often linked to fear.

Answer: yes",1,1,fear
7269,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","The text is a command urging others to plead or beg quickly. There is no positive emotion or happiness expressed; rather, it implies a sense of urgency or desperation. 

Answer: no",0,0,joy
7270,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","The text is a plea or request for something to be stopped quickly and earnestly, which suggests a sense of urgency and possibly distress. However, it does not directly express sadness or sorrow, but rather a call for immediate action.

Answer: no",0,0,sadness
7271,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Nqulani nicenge ningxengxeze ngokukhawuleza!
","The text is calling for urgent action or pleading, which suggests an unexpected or urgent situation. The tone implies surprise or alarm.

Answer: yes",1,0,surprise
7272,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text states that three people died in a vehicle accident. It reports a tragic event but does not express anger or strong emotional reaction. There are no words or phrases indicating anger.

Answer: no",0,0,anger
7273,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text reports a fatal car accident. While it is a tragic event, it does not contain any expressions or descriptions that evoke disgust, nor does it mention anything revolting or offensive.

Answer: no",0,0,disgust
7274,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text reports the death of three people in a vehicle accident. While it mentions a tragic event, it does not explicitly express fear or suggest that people are afraid; it focuses on the outcome of the accident.

Answer: no",0,0,fear
7275,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text reports a tragedy involving a fatal vehicle accident. The context indicates loss and sadness. There is no expression of joy.

Answer: no",0,0,joy
7276,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text reports a death caused by a vehicle accident. The mention of death and an accident indicates the presence of sadness.

Answer: yes",1,1,sadness
7277,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Isithathu sibhubhe yingozi yesithuthi!
","The text reports that three people died in a vehicle accident. While accidents can be unexpected, the headline is a straightforward report of a fatal accident. There is no explicit indication of surprise or something out of the ordinary beyond the unfortunate event itself.

Answer: no",0,0,surprise
7278,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Uwongwe ngenxa yokubalasela utitshala wesiXhosa
","The text expresses praise and recognition for a Xhosa language teacher for excellence. There is no expression of anger in this statement.

Answer: no",0,0,anger
